kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 patches.py:624(__init__)
        2    0.000    0.000    0.000    0.000 patches.py:647(get_path)
       21    0.000    0.000    0.003    0.000 patches.py:653(_update_patch_transform)
       21    0.000    0.000    0.003    0.000 patches.py:669(get_patch_transform)
        6    0.000    0.000    0.001    0.000 patches.py:73(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:770(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:854(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:882(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:991(Wedge)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
      650    0.003    0.000    0.015    0.000 path.py:103(__init__)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
       59    0.001    0.000    0.001    0.000 path.py:172(_fast_from_codes_and_verts)
      650    0.004    0.000    0.010    0.000 path.py:212(_update_values)
      191    0.000    0.000    0.000    0.000 path.py:221(vertices)
       96    0.000    0.000    0.000    0.000 path.py:235(codes)
       62    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
       59    0.000    0.000    0.000    0.000 path.py:262(simplify_threshold)
      121    0.000    0.000    0.000    0.000 path.py:273(should_simplify)
       59    0.000    0.000    0.000    0.000 path.py:280(should_simplify)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        2    0.000    0.000    0.000    0.000 path.py:526(get_extents)
        2    0.000    0.000    0.000    0.000 path.py:616(unit_rectangle)
      943    0.003    0.000    0.005    0.000 pickle.py:1033(load_dict)
      943    0.001    0.000    0.001    0.000 pickle.py:1170(load_put)
   445095    0.279    0.000    0.408    0.000 pickle.py:1199(load_setitem)
      943    0.000    0.000    0.000    0.000 pickle.py:1256(load_mark)
        1    0.000    0.000    0.000    0.000 pickle.py:1260(load_stop)
        1    0.000    0.000    0.000    0.000 pickle.py:1267(_EmptyClass)
        1    0.000    0.000    2.913    2.913 pickle.py:1383(load)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:83(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:835(__init__)
        1    0.567    0.567    2.913    2.913 pickle.py:851(load)
      943    0.001    0.000    0.001    0.000 pickle.py:876(marker)
   445095    0.595    0.000    0.808    0.000 pickle.py:917(load_int)
   444153    0.322    0.000    0.531    0.000 pickle.py:959(load_float)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:116(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:187(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.001    0.001    0.006    0.006 polynomial.py:4(<module>)
        1    0.003    0.003    0.003    0.003 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
       21    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
       24    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       32    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
       29    0.000    0.000    0.001    0.000 posixpath.py:329(normpath)
       27    0.000    0.000    0.001    0.000 posixpath.py:358(abspath)
        5    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
       27    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
       49    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 posixpath.py:97(splitext)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       34    0.000    0.000    0.000    0.000 pyparsing.py:1107(__add__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1218(__or__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1278(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1282(__call__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1299(leaveWhitespace)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1307(setWhitespaceChars)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1351(__str__)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1357(streamline)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1389(getException)
      246    0.000    0.000    0.000    0.000 pyparsing.py:1392(__getattr__)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1414(__hash__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1424(Token)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1426(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1429(setName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1435(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1437(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:144(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1444(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1460(Literal)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1462(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1481(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1493(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:154(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1553(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1574(CaselessKeyword)
       56    0.000    0.000    0.000    0.000 pyparsing.py:158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1588(Word)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1600(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1654(parseImpl)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1699(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1708(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1722(Regex)
       16    0.000    0.000    0.006    0.000 pyparsing.py:1727(__init__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1761(parseImpl)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1777(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1789(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1905(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1975(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:202(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2032(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2033(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2039(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2062(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2064(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2086(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2088(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:211(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2111(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2113(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2128(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2130(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:2134(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2151(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:216(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2173(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2199(ParseExpression)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2201(__init__)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2222(leaveWhitespace)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2253(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2285(setResultsName)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2295(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2300(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2306(_ErrorStop)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2312(__init__)
   112/20    0.000    0.000    0.005    0.000 pyparsing.py:2323(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2369(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:237(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2430(MatchFirst)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2435(__init__)
    26/14    0.000    0.000    0.001    0.000 pyparsing.py:2446(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:245(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:246(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2474(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:248(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2489(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:255(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2577(ParseElementEnhance)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2579(__init__)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2594(parseImpl)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2600(leaveWhitespace)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2619(streamline)
      398    0.000    0.000    0.000    0.000 pyparsing.py:262(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2638(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2649(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2663(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2669(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2699(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2701(__init__)
       36    0.000    0.000    0.002    0.000 pyparsing.py:2705(parseImpl)
  398/396    0.001    0.000    0.001    0.000 pyparsing.py:271(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2738(OneOrMore)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2740(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2772(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2780(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2785(__init__)
       38    0.000    0.000    0.002    0.000 pyparsing.py:2790(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2814(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2879(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2894(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2897(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2957(TokenConverter)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2959(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2963(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2974(Combine)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2979(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3006(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3008(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3012(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3015(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
       64    0.000    0.000    0.000    0.000 pyparsing.py:304(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3049(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3051(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3058(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(delimitedList)
        4    0.000    0.000    0.000    0.000 pyparsing.py:313(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3192(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3200(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3217(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3218(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3312(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3318(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3320(srange)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3402(_makeTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3431(makeHTMLTags)
        6    0.000    0.000    0.000    0.000 pyparsing.py:351(__len__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:352(__bool__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:354(__iter__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:356(keys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:393(__getattr__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:409(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:412(<lambda>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:466(copy)
        1    0.001    0.001    0.010    0.010 pyparsing.py:59(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:652(_trim_arity)
       66    0.000    0.000    0.001    0.000 pyparsing.py:657(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:670(ParserElement)
      130    0.001    0.000    0.001    0.000 pyparsing.py:688(__init__)
       65    0.000    0.000    0.001    0.000 pyparsing.py:711(copy)
       17    0.000    0.000    0.000    0.000 pyparsing.py:721(setName)
        7    0.000    0.000    0.000    0.000 pyparsing.py:729(setResultsName)
       13    0.000    0.000    0.000    0.000 pyparsing.py:766(setParseAction)
      174    0.000    0.000    0.000    0.000 pyparsing.py:819(preParse)
      220    0.000    0.000    0.000    0.000 pyparsing.py:834(postParse)
   402/20    0.002    0.000    0.005    0.000 pyparsing.py:838(_parseNoCache)
    100/6    0.000    0.000    0.002    0.000 pyparsing.py:919(_parseCache)
       38    0.000    0.000    0.000    0.000 pyparsing.py:939(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:944(enablePackrat)
       14    0.000    0.000    0.000    0.000 pyparsing.py:96(<lambda>)
       20    0.000    0.000    0.006    0.000 pyparsing.py:965(parseString)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:98(_ustr)
        1    0.000    0.000    0.000    0.000 pyplot.py:120(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:130(_NotIPython)
        1    0.006    0.006    0.309    0.309 pyplot.py:17(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        1    0.000    0.000    0.002    0.002 pyplot.py:2173(_setup_pyplot_info_docstrings)
      266    0.000    0.000    0.000    0.000 pyplot.py:2184(pad)
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
       54    0.000    0.000    0.001    0.000 pyplot.py:2480(<lambda>)
        1    0.000    0.000    0.103    0.103 pyplot.py:3145(plot)
        1    0.000    0.000    0.027    0.027 pyplot.py:420(figure)
       71    0.000    0.000    0.000    0.000 pyplot.py:557(_auto_draw_if_interactive)
        2    0.000    0.000    0.027    0.013 pyplot.py:571(gcf)
        1    0.000    0.000    0.000    0.000 pyplot.py:585(get_fignums)
        1    0.000    0.000    0.159    0.159 pyplot.py:685(savefig)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.102    0.102 pyplot.py:910(gca)
        1    0.000    0.000    0.001    0.001 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
        2    0.000    0.000    0.002    0.001 random.py:100(seed)
  1968820    2.665    0.000    2.853    0.000 random.py:175(randrange)
  1968820    0.921    0.000    3.774    0.000 random.py:238(randint)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.003    0.003    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        2    0.000    0.000    0.002    0.001 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:100(validate_path_exists)
      189    0.001    0.000    0.001    0.000 rcsetup.py:110(validate_bool)
        3    0.000    0.000    0.000    0.000 rcsetup.py:122(validate_bool_maybe_none)
      200    0.000    0.000    0.000    0.000 rcsetup.py:136(validate_float)
        3    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float_or_None)
        1    0.005    0.005    0.028    0.028 rcsetup.py:15(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:160(validate_dpi)
       51    0.000    0.000    0.000    0.000 rcsetup.py:171(validate_int)
        3    0.000    0.000    0.000    0.000 rcsetup.py:179(validate_int_or_None)
        6    0.000    0.000    0.000    0.000 rcsetup.py:191(validate_fonttype)
        4    0.000    0.000    0.000    0.000 rcsetup.py:219(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:230(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:258(validate_nseq_float)
        4    0.000    0.000    0.000    0.000 rcsetup.py:259(__init__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:262(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:279(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:280(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:283(__call__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:300(validate_color_or_inherit)
      234    0.000    0.000    0.003    0.000 rcsetup.py:307(validate_color)
        3    0.000    0.000    0.000    0.000 rcsetup.py:357(validate_aspect)
       44    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_fontsize)
       18    0.000    0.000    0.005    0.000 rcsetup.py:383(validate_font_properties)
        3    0.000    0.000    0.000    0.000 rcsetup.py:400(validate_whiskers)
        3    0.000    0.000    0.000    0.000 rcsetup.py:423(update_savefig_format)
        4    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 rcsetup.py:46(ValidateInStrings)
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:473(validate_negative_linestyle_legacy)
        3    0.000    0.000    0.000    0.000 rcsetup.py:484(validate_corner_mask)
        3    0.000    0.000    0.000    0.000 rcsetup.py:519(validate_hinting)
      136    0.000    0.000    0.000    0.000 rcsetup.py:52(func)
        3    0.000    0.000    0.000    0.000 rcsetup.py:543(validate_bbox)
        3    0.000    0.000    0.000    0.000 rcsetup.py:556(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:569(ValidateInterval)
        9    0.000    0.000    0.000    0.000 rcsetup.py:573(__init__)
       30    0.000    0.000    0.000    0.000 rcsetup.py:579(__call__)
       76    0.000    0.000    0.000    0.000 rcsetup.py:59(__call__)
       12    0.000    0.000    0.002    0.000 rcsetup.py:651(cycler)
        9    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
       94    0.000    0.000    0.002    0.000 rcsetup.py:69(f)
       24    0.000    0.000    0.000    0.000 rcsetup.py:725(<genexpr>)
       14    0.000    0.000    0.003    0.000 rcsetup.py:728(validate_cycler)
        2    0.000    0.000    0.000    0.000 rcsetup.py:95(validate_any)
      119    0.000    0.000    0.001    0.000 re.py:138(match)
        2    0.000    0.000    0.000    0.000 re.py:143(search)
       82    0.000    0.000    0.041    0.001 re.py:192(compile)
        5    0.000    0.000    0.000    0.000 re.py:208(escape)
      203    0.002    0.000    0.042    0.000 re.py:230(_compile)
       19    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
       19    0.000    0.000    0.000    0.000 re.py:284(_subx)
        3    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:10(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:13(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:41(relativedelta)
        1    0.003    0.003    0.004    0.004 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:1079(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:1169(_rrulestr)
        1    0.000    0.000    0.000    0.000 rrule.py:246(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:53(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:56(__init__)
        1    0.004    0.004    0.008    0.008 rrule.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:876(_iterinfo)
        1    0.003    0.003    0.003    0.003 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.001    0.001    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:105(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:130(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:144(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:169(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:180(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:194(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:216(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:233(LogScale)
        1    0.000    0.000    0.000    0.000 scale.py:326(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:359(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:391(SymmetricalLogScale)
        2    0.000    0.000    0.000    0.000 scale.py:48(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 scale.py:496(LogitTransform)
        1    0.000    0.000    0.000    0.000 scale.py:519(LogisticTransform)
        1    0.000    0.000    0.000    0.000 scale.py:537(LogitScale)
        6    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        4    0.000    0.000    0.000    0.000 scale.py:592(scale_factory)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        4    0.000    0.000    0.000    0.000 scale.py:66(__init__)
        4    0.000    0.000    0.000    0.000 scale.py:69(set_default_locators_and_formatters)
        4    0.000    0.000    0.000    0.000 scale.py:79(get_transform)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
        6    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
        2    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        3    0.001    0.000    0.003    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        2    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        9    0.000    0.000    0.028    0.003 six.py:157(_resolve)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
